target_index,source,d_H,d_L,N,L_c,nominal_valid,robust_valid,yield_rate,nominal_mse,nominal_peak_shift,nominal_missing_peaks,nominal_false_peaks,robustness_mse_mean,robustness_peak_shift_mean,robustness_missing_peak_mean,robustness_false_peak_mean
46328,json_best_candidate_46328,317.0393981933594,827.5549926757812,9,3290.314208984375,False,False,0.05,0.0029921493763485885,33.63359375,0,0,0.002814222710090222,31.60051398383246,0.6,0.55
61168,json_best_candidate_61168,189.57684326171875,611.0619506835938,8,1352.421142578125,False,False,0.06666666666666667,0.00687554568306858,6.005859375,0,1,0.0068840003910833085,21.9464641067217,0.11666666666666667,0.85
2062,json_best_candidate_2062,310.2464294433594,818.39306640625,4,1759.4989013671875,True,True,0.6833333333333333,0.0004046761473929266,8.008056640625,0,0,0.0011120624244856942,12.912906901041667,0.0,0.2
86669,json_best_candidate_86669,278.3692321777344,828.3047485351562,5,1462.6590576171875,True,True,0.7833333333333333,0.00024310687049028105,2.001953125,0,0,0.0006715920745436933,11.444767252604167,0.0,0.0
49326,json_best_candidate_49326,300.3226013183594,887.22412109375,6,3563.074951171875,True,True,0.9166666666666666,0.0002030482824590577,4.003955078125,0,0,0.0009038535436071898,9.24423095703125,0.06666666666666667,0.03333333333333333
10136,json_best_candidate_10136,310.1235046386719,945.3589477539062,7,1886.6002197265625,True,True,0.95,0.00028191151943284995,1.50152587890625,0,0,0.0018542052144761257,9.300986735026042,0.0,0.0
71791,json_best_candidate_71791,180.7876739501953,614.4612426757812,9,2526.88818359375,True,False,0.45,0.0006251376034209642,4.00390625,0,0,0.004551102092883401,16.216194661458335,0.1,0.3333333333333333
9276,json_best_candidate_9276,344.31573486328125,895.8161010742188,9,3600.92919921875,True,False,0.23333333333333334,0.0018103980945537025,9.342664930555555,0,0,0.002852878187388358,10.554179398471085,0.9,0.23333333333333334
45755,json_best_candidate_45755,263.085205078125,937.6802368164062,3,4778.9169921875,False,False,0.0,0.004649024021584446,46.0458984375,1,2,0.004773186655934443,42.37564595540365,1.2,1.7833333333333334
86349,json_best_candidate_86349,201.77664184570312,636.2489013671875,7,3620.250244140625,False,False,0.11666666666666667,0.0005524455665635467,22.02197265625,0,0,0.0013997701771215458,23.056404622395835,0.6166666666666667,0.4
42577,json_best_candidate_42577,271.7904968261719,763.70068359375,6,1880.911865234375,True,True,0.8666666666666667,0.000363472919089169,2.001953125,0,0,0.0005873482244389829,10.217137830010776,0.03333333333333333,0.0
62383,json_best_candidate_62383,247.5089874267578,854.2447509765625,9,4737.24609375,True,False,0.4166666666666667,0.00010647150635407879,13.0130615234375,0,0,0.00013022704618425739,14.397731526692708,0.45,0.0
909,json_best_candidate_909,268.36846923828125,851.9443359375,9,1766.255615234375,True,True,0.6666666666666666,0.00037746293442206616,15.0150146484375,0,0,0.00048023541083385356,16.483158365885416,0.0,0.0
64128,json_best_candidate_64128,317.8927001953125,937.5096435546875,8,1995.6611328125,True,False,0.4666666666666667,0.0038500670299840456,18.418359375,0,0,0.004468029793832558,20.130134480794265,0.05,0.016666666666666666
41285,json_best_candidate_41285,271.2502136230469,804.5364990234375,7,2839.6953125,True,True,0.5833333333333334,0.0004828849612383343,1.0009765625,0,0,0.0006329658105492437,11.14444580078125,0.35,0.0
70807,json_best_candidate_70807,293.6488952636719,817.609619140625,2,3104.6220703125,False,False,0.0,0.0034556029259701017,24.02392578125,1,0,0.0035714993160807012,24.157442220052083,1.0,0.4666666666666667
22242,json_best_candidate_22242,306.75726318359375,882.730224609375,8,1749.6810302734375,True,True,0.9666666666666667,0.00024378260512754107,1.50152587890625,0,0,0.0009610077575612064,8.842172919379342,0.016666666666666666,0.0
86219,json_best_candidate_86219,208.66262817382812,612.53759765625,10,1875.9283447265625,False,False,0.0,0.005799476441835522,4.00390625,0,2,0.005540870549065514,24.350864955357142,0.18333333333333332,1.6666666666666667
68054,json_best_candidate_68054,240.68455505371094,843.3692626953125,9,2499.677490234375,True,True,0.9,3.185252676781182e-05,6.006103515625,0,0,4.4470466992100574e-05,8.875541178385417,0.0,0.0
30621,json_best_candidate_30621,293.24932861328125,910.363525390625,8,1650.5040283203125,True,True,0.9166666666666666,0.00028153778553131306,3.5035400390625,0,0,0.0008834942322182518,9.676377360026041,0.0,0.0
8036,json_best_candidate_8036,267.3691101074219,825.072998046875,4,4287.35595703125,True,True,0.85,0.0009064585481708537,4.00390625,0,0,0.0010479025064464222,10.810799153645833,0.0,0.0
36767,json_best_candidate_36767,291.0614929199219,988.2153930664062,6,3491.791259765625,True,True,0.6833333333333333,0.0021932052884283708,12.012060546875,0,0,0.0028494037656113954,13.351719563802083,0.16666666666666666,0.0
229,json_best_candidate_229,334.3950500488281,849.7696533203125,5,3459.86279296875,True,True,0.75,0.0010774773388457623,9.209228515625,0,0,0.0027725831083924755,12.50863037109375,0.2,0.05
41523,json_best_candidate_41523,176.51406860351562,599.7367553710938,3,3153.98486328125,False,False,0.0,0.04541284619813614,10.009765625,2,0,0.044199246444226084,14.24755859375,2.0,0.0
29927,json_best_candidate_29927,310.9609069824219,859.5576171875,8,3272.306640625,True,True,0.6166666666666667,0.0009254031011514237,11.611669921875,0,0,0.0013587264118552801,14.341548190646701,0.2833333333333333,0.03333333333333333
29756,json_best_candidate_29756,207.51646423339844,611.8677978515625,5,3808.52587890625,False,False,0.0,0.0011278519779359866,2.001953125,1,0,0.0014648847276575567,14.848152669270833,1.0,0.0
40033,json_best_candidate_40033,296.41522216796875,809.5609130859375,8,3312.3046875,False,False,0.0,0.0015340224691728897,28.0279541015625,0,1,0.0015306294467542514,20.492716471354168,1.35,1.5166666666666666
52713,json_best_candidate_52713,266.6699523925781,790.89013671875,6,3305.1259765625,True,True,0.9666666666666667,1.5105282837683293e-05,2.001953125,0,0,0.00017455713344592208,8.058050537109375,0.0,0.0
20814,json_best_candidate_20814,230.85646057128906,559.5814819335938,2,1277.747802734375,True,True,0.8,1.7742114294103096e-05,0.0,0,0,0.0008538240941442344,11.111100260416666,0.0,0.0
71950,json_best_candidate_71950,282.79913330078125,746.1539916992188,9,2920.2314453125,True,True,0.8666666666666667,0.00016777749833149426,0.0,0,0,0.0002395268326678742,9.776424153645833,0.0,0.0
51988,json_best_candidate_51988,334.26641845703125,897.5755004882812,7,1921.9603271484375,True,True,0.8166666666666667,0.0008106640030130633,5.505615234375,0,0,0.0030096095093341845,12.420797729492188,0.0,0.11666666666666667
37893,json_best_candidate_37893,284.3458557128906,840.1425170898438,8,3168.867431640625,True,False,0.08333333333333333,0.00043661220152260705,16.683430989583332,0,0,0.0005972290905940308,19.380517578124998,0.8666666666666667,0.03333333333333333
12613,json_best_candidate_12613,292.829833984375,930.1749877929688,9,1688.052734375,True,True,0.7833333333333333,0.00031618504366129807,4.40439453125,0,0,0.0009441395477364076,8.495140991210937,0.2,0.016666666666666666
60910,json_best_candidate_60910,274.5790710449219,852.7637939453125,10,4425.9248046875,False,False,0.0,0.0007036086141952145,1.0009765625,1,1,0.0006609261155252434,5.855861409505208,1.0833333333333333,1.2
188,json_best_candidate_188,263.79266357421875,782.0462036132812,9,3990.524658203125,False,False,0.05,0.00030824220718296915,34.0341796875,0,0,0.00029652537848376496,33.95854676444576,0.11666666666666667,0.08333333333333333
92705,json_best_candidate_92705,281.7870178222656,730.7152099609375,4,4182.08984375,False,False,0.0,0.0009909715973330522,nan,1,1,0.0010940437038794973,,1.0,1.0
68828,json_best_candidate_68828,270.2171325683594,712.4351806640625,2,3280.919189453125,False,False,0.0,0.0009663329334157233,2.001953125,1,0,0.0011304138210419235,5.472119140625,1.0,0.25
16293,json_best_candidate_16293,298.7652587890625,969.2460327148438,6,3378.035400390625,True,True,0.9,0.00029029516601211604,5.50543212890625,0,0,0.0013906455634881641,10.627264404296875,0.0,0.05
41175,json_best_candidate_41175,224.168701171875,633.8117065429688,3,1040.732421875,True,False,0.45,0.00022142450849941343,18.01806640625,0,0,0.00022090757825726174,21.055504108297413,0.03333333333333333,0.03333333333333333
19847,json_best_candidate_19847,337.8096618652344,811.5010986328125,4,1654.9522705078125,True,False,0.21666666666666667,0.0011181510205288795,8.675374348958334,0,0,0.0024030851449388753,17.73997938368056,0.18333333333333332,0.5
94414,json_best_candidate_94414,262.9775695800781,732.038818359375,6,2814.236083984375,True,False,0.48333333333333334,2.535839508111531e-05,4.00390625,0,0,6.58905724227448e-05,9.067856732536764,0.43333333333333335,0.0
16958,json_best_candidate_16958,183.15078735351562,582.2947998046875,3,1407.5673828125,False,False,0.0,0.009166034555462473,nan,1,1,0.00921569730619726,,1.0,1.0
33209,json_best_candidate_33209,252.24766540527344,983.8169555664062,6,1492.640625,True,True,0.8333333333333334,0.000870378083089091,7.340738932291667,0,0,0.0013943813310221505,10.649554443359374,0.13333333333333333,0.0
35559,json_best_candidate_35559,301.83441162109375,829.5404052734375,4,3071.618408203125,True,False,0.3333333333333333,0.0009561008922118023,16.01611328125,0,0,0.0014731098973696122,17.81790771484375,0.0,0.3333333333333333
65253,json_best_candidate_65253,293.56988525390625,926.18310546875,7,1757.2137451171875,True,True,0.9,0.00022137661485560509,2.66943359375,0,0,0.0011470971795062603,8.386169433593748,0.0,0.05
45364,json_best_candidate_45364,326.0138244628906,853.77685546875,10,3524.769775390625,True,False,0.31666666666666665,9.481102434877614e-05,3.145961216517857,0,0,0.0007540038790610115,7.599657001798115,0.6833333333333333,0.4
3961,json_best_candidate_3961,323.0788269042969,956.0897216796875,4,1655.8404541015625,False,False,0.0,0.0052778320518870265,20.02001953125,1,1,0.006617371249809603,19.986639404296874,1.0,1.4666666666666666
66405,json_best_candidate_66405,321.5184631347656,998.451171875,9,2082.01904296875,True,True,0.8,0.0020152013522121595,9.3426513671875,0,0,0.0030130859066592576,11.491473795572915,0.1,0.05
11728,json_best_candidate_11728,222.5817413330078,651.4979248046875,3,1519.6231689453125,True,True,0.7,3.602155706208347e-06,2.001953125,0,0,8.262400938816231e-05,14.71474609375,0.0,0.0
65981,json_best_candidate_65981,278.8609619140625,957.488525390625,10,1968.8060302734375,True,False,0.3333333333333333,0.00011633566127295763,1.60166015625,0,0,0.0004830398879366996,7.5058697509765615,0.6666666666666666,0.0
