target_index,benchmark_subset,gt_d_H_nm,gt_d_L_nm,gt_N,gt_L_c_nm,target_peak_count,baseline_nominal_valid,baseline_robust_valid,baseline_yield_r60,baseline_mse,baseline_peak_shift_nm,baseline_missing_peaks,baseline_false_peaks,teacher_nominal_valid,teacher_robust_valid,teacher_yield_r60,teacher_mse,teacher_peak_shift_nm,teacher_missing_peaks,teacher_false_peaks,hybrid_final_source,hybrid_fallback_used,hybrid_d_H_nm,hybrid_d_L_nm,hybrid_N,hybrid_L_c_nm,hybrid_nominal_valid,hybrid_robust_valid,hybrid_yield_r60,hybrid_mse,hybrid_peak_shift_nm,hybrid_missing_peaks,hybrid_false_peaks,hybrid_robustness_mse_mean,hybrid_robustness_peak_shift_mean_nm,hybrid_robustness_missing_peak_mean,hybrid_robustness_false_peak_mean
46328,strategy_1_2_engineering_use_case,305.9949951171875,878.5203247070312,9,3298.280029296875,5,False,False,0.05,0.0029921493763485885,33.63359375,0.0,0.0,False,False,0.0,0.0030429330680874726,34.034033203125,0.0,1.0,fallback_residual_refine,True,305.4714050292969,878.6615600585938,9.0,3353.010986328125,True,True,0.65,8.563303766703629e-05,3.203173828125,0.0,0.0,0.00048574773477316925,7.467460327148438,0.25,0.2
61168,strategy_1_2_engineering_use_case,213.3248291015625,543.815185546875,8,2468.64794921875,1,False,False,0.06666666666666667,0.00687554568306858,6.005859375,0.0,1.0,False,False,0.03333333333333333,0.004509990442282271,4.00390625,0.0,1.0,fallback_residual_refine,True,206.89747619628906,570.0070190429688,9.0,1002.0570678710938,True,False,0.13333333333333333,0.0029239990317899093,12.01220703125,0.0,0.0,0.006322263874310766,21.75262920673077,0.13333333333333333,0.6666666666666666
2062,strategy_1_2_engineering_use_case,312.5391845703125,801.4844970703125,4,1910.904052734375,1,True,True,0.6833333333333333,0.0004046761473929266,8.008056640625,0.0,0.0,True,True,0.55,0.0004883202219714848,14.013916015625,0.0,0.0,primary,False,313.11285400390625,811.1968383789062,4.0,1805.11376953125,True,True,0.55,0.0004883202219714848,14.013916015625,0.0,0.0,0.001135814971152199,15.507001456567796,0.016666666666666666,0.38333333333333336
86669,strategy_1_2_engineering_use_case,300.6168212890625,763.4584350585938,5,1554.9471435546875,1,True,True,0.7833333333333333,0.00024310687049028105,2.001953125,0.0,0.0,True,True,0.8,0.00023411141087395732,2.001953125,0.0,0.0,primary,False,278.9112243652344,826.7048950195312,5.0,1468.1463623046875,True,True,0.8,0.00023411141087395732,2.001953125,0.0,0.0,0.0006678215148305476,11.37802734375,0.0,0.0
49326,strategy_1_2_engineering_use_case,302.94622802734375,877.3878173828125,6,3599.82958984375,5,True,True,0.9166666666666666,0.0002030482824590577,4.003955078125,0.0,0.0,True,True,0.9666666666666667,0.00013593819867160719,4.404443359375,0.0,0.0,primary,False,303.69390869140625,877.189697265625,6.0,3613.1552734375,True,True,0.9666666666666667,0.00013593819867160719,4.404443359375,0.0,0.0,0.0008282661210661568,8.448445638020832,0.0,0.03333333333333333
10136,strategy_1_2_engineering_use_case,323.67352294921875,910.991455078125,7,1849.191650390625,4,True,True,0.95,0.00028191151943284995,1.50152587890625,0.0,0.0,True,True,0.9666666666666667,0.0002664558548676787,2.00201416015625,0.0,0.0,primary,False,308.4569396972656,949.8577880859375,7.0,1973.7301025390625,True,True,0.9666666666666667,0.0002664558548676787,2.00201416015625,0.0,0.0,0.0016904810488697496,8.675347900390625,0.0,0.0
71791,strategy_1_2_engineering_use_case,207.38327026367188,535.8433837890625,9,2484.697265625,2,True,False,0.45,0.0006251376034209642,4.00390625,0.0,0.0,True,False,0.4166666666666667,0.0017792881189058632,8.008056640625,0.0,0.0,primary,False,181.835693359375,611.9502563476562,9.0,2601.27197265625,True,False,0.4166666666666667,0.0017792881189058632,8.008056640625,0.0,0.0,0.004849719703083421,17.70103759765625,0.1,0.31666666666666665
9276,strategy_1_2_engineering_use_case,349.75,872.8421020507812,9,3603.8876953125,9,True,False,0.23333333333333334,0.0018103980945537025,9.342664930555555,0.0,0.0,True,False,0.2,0.0013741437970187865,8.00802951388889,0.0,0.0,primary,False,344.6531982421875,894.1342163085938,9.0,3591.39111328125,True,False,0.2,0.0013741437970187865,8.00802951388889,0.0,0.0,0.0025458721183553436,9.57614415082982,0.9833333333333333,0.25
45755,strategy_1_2_engineering_use_case,300.75823974609375,851.41259765625,3,5000.0,2,False,False,0.0,0.004649024021584446,46.0458984375,1.0,2.0,False,False,0.0,0.004393010254790319,44.0439453125,1.0,2.0,fallback_residual_refine,True,302.363037109375,880.4330444335938,5.0,1735.8111572265625,True,True,0.8833333333333333,0.005988050289269098,11.010986328125,0.0,0.0,0.006088884882451064,13.246555582682292,0.0,0.0
86349,strategy_1_2_engineering_use_case,205.91453552246094,624.38525390625,7,3772.341064453125,2,False,False,0.11666666666666667,0.0005524455665635467,22.02197265625,0.0,0.0,False,False,0.0,0.0011083466102409527,2.001953125,1.0,0.0,fallback_residual_refine,True,221.03939819335938,591.903564453125,8.0,1884.06982421875,True,True,0.8333333333333334,0.00041395201917095235,2.001953125,0.0,0.0,0.0014038525582683939,11.8284912109375,0.05,0.0
42577,strategy_1_2_engineering_use_case,297.63134765625,692.6384887695312,6,1508.7369384765625,1,True,True,0.8666666666666667,0.000363472919089169,2.001953125,0.0,0.0,True,True,0.9333333333333333,0.00022374088354484316,2.001953125,0.0,0.0,primary,False,275.0765380859375,760.6607055664062,6.0,1574.488037109375,True,True,0.9333333333333333,0.00022374088354484316,2.001953125,0.0,0.0,0.00043819007550083695,9.776444498697916,0.0,0.0
62383,strategy_1_2_engineering_use_case,261.2677917480469,814.0488891601562,9,4768.1298828125,2,True,False,0.4166666666666667,0.00010647150635407879,13.0130615234375,0.0,0.0,True,True,0.5,1.6724135387798674e-05,4.0040283203125,0.0,0.0,primary,False,243.59326171875,858.6708374023438,9.0,4729.51806640625,True,True,0.5,1.6724135387798674e-05,4.0040283203125,0.0,0.0,5.616118047429821e-05,8.908902994791667,0.5,0.0
909,strategy_1_2_engineering_use_case,291.4884033203125,800.1715698242188,9,1666.3843994140625,2,True,True,0.6666666666666666,0.00037746293442206616,15.0150146484375,0.0,0.0,True,True,0.5333333333333333,0.00029476009876921224,17.0169677734375,0.0,0.0,primary,False,266.5074157714844,851.9036254882812,9.0,2058.0556640625,True,True,0.5333333333333333,0.00029476009876921224,17.0169677734375,0.0,0.0,0.0003640161986188126,18.73539835611979,0.0,0.0
64128,strategy_1_2_engineering_use_case,326.1361999511719,925.303466796875,8,2001.7044677734375,5,True,False,0.4666666666666667,0.0038500670299840456,18.418359375,0.0,0.0,True,False,0.45,0.003928104927363886,18.81875,0.0,0.0,primary,False,318.3342590332031,936.2718505859375,8.0,1992.8714599609375,True,False,0.45,0.003928104927363886,18.81875,0.0,0.0,0.004534509821960697,20.332000528971353,0.05,0.016666666666666666
41285,strategy_1_2_engineering_use_case,276.4623107910156,789.0991821289062,7,3155.029296875,2,True,True,0.5833333333333334,0.0004828849612383343,1.0009765625,0.0,0.0,True,True,0.5833333333333334,2.4978443861644942e-05,5.0048828125,0.0,0.0,primary,False,280.10345458984375,776.2724609375,7.0,3164.333740234375,True,True,0.5833333333333334,2.4978443861644942e-05,5.0048828125,0.0,0.0,0.0002012444677589316,12.529158528645834,0.25,0.016666666666666666
70807,strategy_1_2_engineering_use_case,287.9736633300781,864.8787841796875,2,3090.627197265625,2,False,False,0.0,0.0034556029259701017,24.02392578125,1.0,0.0,False,False,0.0,0.0051497960576848065,38.0380859375,1.0,1.0,primary,False,296.2930603027344,804.4111938476562,2.0,3094.685546875,False,False,0.0,0.0051497960576848065,38.0380859375,1.0,1.0,0.005248828468397826,37.65163702713816,1.05,0.6666666666666666
22242,strategy_1_2_engineering_use_case,318.96002197265625,847.4774780273438,8,1817.9820556640625,4,True,True,0.9666666666666667,0.00024378260512754107,1.50152587890625,0.0,0.0,True,True,0.9666666666666667,0.00026061562967068474,0.50048828125,0.0,0.0,primary,False,307.2747802734375,882.2877807617188,8.0,1723.0184326171875,True,True,0.9666666666666667,0.00026061562967068474,0.50048828125,0.0,0.0,0.0009426538690626686,8.825492011176216,0.016666666666666666,0.0
86219,strategy_1_2_engineering_use_case,225.99227905273438,547.7064819335938,9,2241.032958984375,1,False,False,0.0,0.005799476441835522,4.00390625,0.0,2.0,False,False,0.0,0.005424935526213651,,1.0,2.0,fallback_residual_refine,True,196.85281372070312,627.8539428710938,9.0,1078.2562255859375,True,True,0.5,0.0010774406857418097,0.0,0.0,0.0,0.0030358794239246554,18.949959590517242,0.03333333333333333,0.06666666666666667
68054,strategy_1_2_engineering_use_case,258.8861999511719,794.160400390625,9,2744.724853515625,1,True,True,0.9,3.185252676781182e-05,6.006103515625,0.0,0.0,True,True,0.9666666666666667,3.210671249556783e-05,0.0,0.0,0.0,primary,False,248.20620727539062,815.731201171875,10.0,2359.736572265625,True,True,0.9666666666666667,3.210671249556783e-05,0.0,0.0,0.0,3.884375788722848e-05,7.273933919270833,0.0,0.0
30621,strategy_1_2_engineering_use_case,310.1089782714844,865.9893188476562,8,1730.6533203125,4,True,True,0.9166666666666666,0.00028153778553131306,3.5035400390625,0.0,0.0,True,True,0.95,0.00026669062530739233,3.5035400390625,0.0,0.0,primary,False,293.71875,910.1878662109375,8.0,1622.7322998046875,True,True,0.95,0.00026669062530739233,3.5035400390625,0.0,0.0,0.000835785940250094,9.534568277994792,0.0,0.0
8036,strategy_1_2_engineering_use_case,284.6133117675781,780.6185913085938,5,3556.57080078125,1,True,True,0.85,0.0009064585481708537,4.00390625,0.0,0.0,True,True,0.8666666666666667,0.0008881119585599002,4.00390625,0.0,0.0,primary,False,267.98968505859375,822.99755859375,4.0,4274.4384765625,True,True,0.8666666666666667,0.0008881119585599002,4.00390625,0.0,0.0,0.0010341055340600054,10.610599772135417,0.0,0.0
36767,strategy_1_2_engineering_use_case,299.9085998535156,975.5921630859375,6,3481.442138671875,5,True,True,0.6833333333333333,0.0021932052884283708,12.012060546875,0.0,0.0,True,False,0.45,0.001847078198829204,10.010107421875,0.0,0.0,primary,False,293.82073974609375,981.9521484375,6.0,3530.600341796875,True,False,0.45,0.001847078198829204,10.010107421875,0.0,0.0,0.0025317504969411945,11.217920735677081,0.5,0.05
229,strategy_1_2_engineering_use_case,334.333251953125,855.47998046875,5,3473.77294921875,5,True,True,0.75,0.0010774773388457623,9.209228515625,0.0,0.0,True,True,0.5333333333333333,0.0011983304187711643,10.81083984375,0.0,0.0,primary,False,335.3117980957031,849.1265258789062,5.0,3409.66650390625,True,True,0.5333333333333333,0.0011983304187711643,10.81083984375,0.0,0.0,0.0029264120202948237,13.900566813151043,0.36666666666666664,0.06666666666666667
41523,strategy_1_2_engineering_use_case,188.49343872070312,550.2017211914062,4,3283.830810546875,3,False,False,0.0,0.04541284619813614,10.009765625,2.0,0.0,False,False,0.0,0.03266747852682115,,3.0,2.0,fallback_residual_refine,True,195.28518676757812,534.5388793945312,4.0,3307.195068359375,True,False,0.31666666666666665,0.0020990906954424246,18.01806640625,0.0,0.0,0.004270740859391632,21.849616156684025,0.6166666666666667,0.18333333333333332
29927,strategy_1_2_engineering_use_case,301.68389892578125,888.1306762695312,8,3389.295654296875,5,True,True,0.6166666666666667,0.0009254031011514237,11.611669921875,0.0,0.0,True,True,0.6666666666666666,0.0009097431851905825,12.01201171875,0.0,0.0,primary,False,310.8138122558594,859.3567504882812,8.0,3286.58984375,True,True,0.6666666666666666,0.0009097431851905825,12.01201171875,0.0,0.0,0.0013238079983406514,14.59013407389323,0.21666666666666667,0.03333333333333333
29756,strategy_1_2_engineering_use_case,212.43348693847656,608.2666015625,6,3797.419921875,2,False,False,0.0,0.0011278519779359866,2.001953125,1.0,0.0,False,False,0.0,0.0013782870626037206,24.02392578125,1.0,0.0,fallback_residual_refine,True,218.9154052734375,602.7623291015625,7.0,1870.4781494140625,True,False,0.45,0.00045985870823148865,10.010009765625,0.0,0.0,0.0015330917852534208,19.486112467447917,0.2,0.06666666666666667
40033,strategy_1_2_engineering_use_case,297.3317565917969,830.0626220703125,8,3177.920654296875,4,False,False,0.0,0.0015340224691728897,28.0279541015625,0.0,1.0,False,False,0.0,0.0014616821254260237,26.52655029296875,0.0,1.0,fallback_residual_refine,True,295.6998291015625,828.4104614257812,8.0,3268.717529296875,True,False,0.3333333333333333,0.00024040064858998935,10.510498046875,0.0,0.0,0.0004109029087742981,12.328988308376738,0.6166666666666667,0.13333333333333333
52713,strategy_1_2_engineering_use_case,274.51837158203125,770.1533203125,6,3317.841064453125,2,True,True,0.9666666666666667,1.5105282837683293e-05,2.001953125,0.0,0.0,False,False,0.0,0.0006542522339786426,33.0330810546875,0.0,0.0,fallback_residual_refine,True,299.3435974121094,709.3055419921875,6.0,3219.279541015625,True,True,0.6,0.0011475691075755277,16.0159912109375,0.0,0.0,0.0010746479384744286,17.83454793294271,0.18333333333333332,0.15
20814,strategy_1_2_engineering_use_case,227.00930786132812,580.3146362304688,2,1259.298828125,1,True,True,0.8,1.7742114294103096e-05,0.0,0.0,0.0,False,False,0.3,0.002737062658281776,26.02587890625,0.0,0.0,fallback_residual_refine,True,190.98556518554688,672.0098876953125,3.0,1258.8067626953125,True,True,0.6833333333333333,0.006280950641786723,12.01171875,0.0,0.0,0.0066834253025177615,15.778477555614407,0.016666666666666666,0.016666666666666666
71950,strategy_1_2_engineering_use_case,300.158203125,676.3807373046875,10,3082.8486328125,1,True,True,0.8666666666666667,0.00016777749833149426,0.0,0.0,0.0,True,True,0.6333333333333333,0.00011163984013461373,18.01806640625,0.0,0.0,primary,False,295.9936828613281,700.2827758789062,10.0,2959.025146484375,True,True,0.6333333333333333,0.00011163984013461373,18.01806640625,0.0,0.0,0.0001591462780557943,15.454054447642545,0.05,0.11666666666666667
51988,strategy_1_2_engineering_use_case,345.37042236328125,868.2168579101562,7,1881.033203125,4,True,True,0.8166666666666667,0.0008106640030130633,5.505615234375,0.0,0.0,True,True,0.8333333333333334,0.0011854470331518416,7.507568359375,0.0,0.0,primary,False,333.373779296875,899.4751586914062,7.0,1913.2548828125,True,True,0.8333333333333334,0.0011854470331518416,7.507568359375,0.0,0.0,0.0033399503601607415,13.263318888346355,0.0,0.08333333333333333
37893,strategy_1_2_engineering_use_case,284.422607421875,847.9026489257812,8,3194.453369140625,3,True,False,0.08333333333333333,0.00043661220152260705,16.683430989583332,0.0,0.0,True,False,0.06666666666666667,0.00037368011199034906,17.350748697916668,0.0,0.0,primary,False,284.18212890625,839.913818359375,8.0,3201.994873046875,True,False,0.06666666666666667,0.00037368011199034906,17.350748697916668,0.0,0.0,0.0005212461414782783,20.02004869249132,0.85,0.08333333333333333
12613,strategy_1_2_engineering_use_case,307.8413391113281,894.1946411132812,9,1683.623779296875,5,True,True,0.7833333333333333,0.00031618504366129807,4.40439453125,0.0,0.0,True,True,0.8,0.00023223630946900587,3.203173828125,0.0,0.0,primary,False,293.498779296875,929.259765625,9.0,1676.3253173828125,True,True,0.8,0.00023223630946900587,3.203173828125,0.0,0.0,0.0008798148571725317,8.256573079427083,0.16666666666666666,0.016666666666666666
60910,strategy_1_2_engineering_use_case,287.5957946777344,782.7487182617188,10,4601.9541015625,3,False,False,0.0,0.0007036086141952145,1.0009765625,1.0,1.0,False,False,0.0,0.0007209412723613217,2.002197265625,2.0,2.0,primary,False,278.5863037109375,844.5678100585938,10.0,4361.2421875,False,False,0.0,0.0007209412723613217,2.002197265625,2.0,2.0,0.000675010889736544,7.907883707682291,1.55,1.8166666666666667
188,strategy_1_2_engineering_use_case,266.3987731933594,777.74169921875,10,3191.61572265625,1,False,False,0.05,0.00030824220718296915,34.0341796875,0.0,0.0,False,False,0.05,7.669227351315199e-05,32.031982421875,0.0,1.0,fallback_residual_refine,True,277.6430358886719,717.0765991210938,8.0,1434.1531982421875,True,False,0.21666666666666667,0.000221345735280534,0.0,0.0,0.0,0.0002726171829725928,9.867047991071429,0.7666666666666667,0.0
92705,strategy_1_2_engineering_use_case,266.0160217285156,771.98583984375,4,1257.991943359375,1,False,False,0.0,0.0009909715973330522,,1.0,1.0,False,False,0.0,0.0002994752737906597,,1.0,1.0,fallback_residual_refine,True,265.22259521484375,723.8723754882812,3.0,1380.7615966796875,True,True,0.8666666666666667,0.004375752631548673,6.005859375,0.0,0.0,0.004392334414778689,11.578190104166667,0.0,0.0
68828,strategy_1_2_engineering_use_case,223.86817932128906,783.0233154296875,2,3293.04296875,2,False,False,0.0,0.0009663329334157233,2.001953125,1.0,0.0,False,False,0.0,0.0011008907048487373,0.0,1.0,0.0,primary,False,271.5321960449219,713.9879760742188,2.0,3272.067138671875,False,False,0.0,0.0011008907048487373,0.0,1.0,0.0,0.0012717576027195027,5.004988606770834,1.0,0.26666666666666666
16293,strategy_1_2_engineering_use_case,298.8802795410156,969.5100708007812,6,3427.346435546875,4,True,True,0.9,0.00029029516601211604,5.50543212890625,0.0,0.0,True,True,0.8333333333333334,0.0006948986668452986,9.00897216796875,0.0,0.0,primary,False,299.3924560546875,966.8765258789062,6.0,3356.59619140625,True,True,0.8333333333333334,0.0006948986668452986,9.00897216796875,0.0,0.0,0.001780634803137224,13.004643758138021,0.0,0.05
41175,strategy_1_2_engineering_use_case,218.4757537841797,630.5438842773438,3,1049.2889404296875,1,True,False,0.45,0.00022142450849941343,18.01806640625,0.0,0.0,True,True,0.6666666666666666,4.456985226798675e-05,4.00390625,0.0,0.0,primary,False,232.30162048339844,617.4984130859375,3.0,1025.57861328125,True,True,0.6666666666666666,4.456985226798675e-05,4.00390625,0.0,0.0,0.00014443262585896448,14.047355143229167,0.0,0.0
19847,strategy_1_2_engineering_use_case,341.8278503417969,806.6302490234375,4,1642.9488525390625,3,True,False,0.21666666666666667,0.0011181510205288795,8.675374348958334,0.0,0.0,True,False,0.08333333333333333,0.0016532143421129257,19.352783203125,0.0,0.0,primary,False,338.5143737792969,808.8829956054688,4.0,1620.502685546875,True,False,0.08333333333333333,0.0016532143421129257,19.352783203125,0.0,0.0,0.0028210093338821023,24.819278971354166,0.21666666666666667,0.6666666666666666
94414,strategy_1_2_engineering_use_case,270.61346435546875,706.3717041015625,6,4180.4375,1,True,False,0.48333333333333334,2.535839508111531e-05,4.00390625,0.0,0.0,True,True,0.55,4.9230898057695e-05,14.013916015625,0.0,0.0,primary,False,262.4781799316406,738.8400268554688,6.0,2781.7158203125,True,True,0.55,4.9230898057695e-05,14.013916015625,0.0,0.0,7.71150580756173e-05,14.463373923788266,0.18333333333333332,0.0
16958,strategy_1_2_engineering_use_case,197.72727966308594,529.1695556640625,3,1178.8809814453125,1,False,False,0.0,0.009166034555462473,,1.0,1.0,False,False,0.0,0.009025451754593907,,1.0,1.0,primary,False,184.825439453125,577.4577026367188,3.0,1400.9796142578125,False,False,0.0,0.009025451754593907,,1.0,1.0,0.009038540971521033,,1.0,1.0
33209,strategy_1_2_engineering_use_case,268.52471923828125,955.9600219726562,6,1463.796630859375,3,True,True,0.8333333333333334,0.000870378083089091,7.340738932291667,0.0,0.0,True,True,0.7166666666666667,0.0012096567194302902,13.346761067708334,0.0,0.0,primary,False,252.26303100585938,983.0913696289062,6.0,1457.8304443359375,True,True,0.7166666666666667,0.0012096567194302902,13.346761067708334,0.0,0.0,0.0016662863098990516,14.536783175998263,0.21666666666666667,0.05
35559,strategy_1_2_engineering_use_case,302.993896484375,834.194580078125,4,3112.09228515625,1,True,False,0.3333333333333333,0.0009561008922118023,16.01611328125,0.0,0.0,True,False,0.38333333333333336,0.0013003549768750978,18.01806640625,0.0,0.0,primary,False,300.83221435546875,831.7391357421875,4.0,3054.68115234375,True,False,0.38333333333333336,0.0013003549768750978,18.01806640625,0.0,0.0,0.001796294684456845,18.83246987552966,0.016666666666666666,0.21666666666666667
65253,strategy_1_2_engineering_use_case,308.0381164550781,889.3349609375,7,1710.822021484375,3,True,True,0.9,0.00022137661485560509,2.66943359375,0.0,0.0,True,True,0.9,0.00020881216158456344,2.66943359375,0.0,0.0,primary,False,293.72125244140625,926.1847534179688,7.0,1740.357666015625,True,True,0.9,0.00020881216158456344,2.66943359375,0.0,0.0,0.0011261736814867807,8.3972900390625,0.0,0.05
45364,strategy_1_2_engineering_use_case,326.3738708496094,850.630615234375,10,3555.24609375,7,True,False,0.31666666666666665,9.481102434877614e-05,3.145961216517857,0.0,0.0,True,False,0.25,0.0001932387132028563,4.575927734375,0.0,0.0,primary,False,327.01116943359375,851.5008544921875,10.0,3500.796875,True,False,0.25,0.0001932387132028563,4.575927734375,0.0,0.0,0.0008273544144301768,8.222493935236855,0.7833333333333333,0.43333333333333335
3961,strategy_1_2_engineering_use_case,346.866943359375,885.4381103515625,4,1846.8359375,3,False,False,0.0,0.0052778320518870265,20.02001953125,1.0,1.0,False,False,0.0,0.004589068150201657,18.0179443359375,1.0,1.0,fallback_residual_refine,True,313.7437744140625,967.353515625,4.0,2091.3955078125,True,True,0.6166666666666667,0.0019023175711224138,8.675374348958334,0.0,0.0,0.0033730412806515756,13.3466796875,0.21666666666666667,0.016666666666666666
66405,strategy_1_2_engineering_use_case,338.9783020019531,959.7838745117188,9,1990.871826171875,6,True,True,0.8,0.0020152013522121595,9.3426513671875,0.0,0.0,True,True,0.8166666666666667,0.002340368742177459,9.342692057291666,0.0,0.0,primary,False,322.9304504394531,996.7618408203125,9.0,1984.1898193359375,True,True,0.8166666666666667,0.002340368742177459,9.342692057291666,0.0,0.0,0.003424684281633771,11.42696967230903,0.08333333333333333,0.016666666666666666
11728,strategy_1_2_engineering_use_case,248.25662231445312,584.6841430664062,3,1532.20361328125,1,True,True,0.7,3.602155706208347e-06,2.001953125,0.0,0.0,True,True,0.5833333333333334,5.795278084413229e-05,16.01611328125,0.0,0.0,primary,False,232.74795532226562,626.81689453125,3.0,1507.960205078125,True,True,0.5833333333333334,5.795278084413229e-05,16.01611328125,0.0,0.0,0.00011278131634500322,18.15383342161017,0.016666666666666666,0.016666666666666666
65981,strategy_1_2_engineering_use_case,301.3748779296875,906.8743286132812,10,1808.1695556640625,5,True,False,0.3333333333333333,0.00011633566127295763,1.60166015625,0.0,0.0,True,False,0.4166666666666667,0.00011584944840828859,3.20322265625,0.0,0.0,primary,False,280.75189208984375,956.5834350585938,10.0,1892.16748046875,True,False,0.4166666666666667,0.00011584944840828859,3.20322265625,0.0,0.0,0.0004934335162913567,7.357366333007813,0.5833333333333334,0.0
