target_index,target_wavelength_nm,target_peak_count,hybrid_fallback_used,hybrid_nominal_valid,hybrid_robust_valid,n_H_at_target,n_L_at_target,quarter_wave_d_H0_nm,quarter_wave_d_L0_nm,hybrid_delta_d_H_vs_quarter_wave_nm,hybrid_delta_d_L_vs_quarter_wave_nm,hybrid_rel_delta_d_H_vs_quarter_wave,hybrid_rel_delta_d_L_vs_quarter_wave,hybrid_cavity_order_nearest,hybrid_cavity_lc0_for_nearest_order_nm,hybrid_delta_L_c_vs_nearest_fp_order_nm,hybrid_cavity_optical_phase_order,hybrid_bragg_center_from_H_nm,hybrid_bragg_center_from_L_nm,hybrid_bragg_center_mean_nm,hybrid_bragg_center_offset_from_target_nm,delta_d_H_vs_dataset_nm,delta_d_L_vs_dataset_nm,delta_L_c_vs_dataset_nm,abs_delta_d_H_vs_dataset_nm,abs_delta_d_L_vs_dataset_nm,abs_delta_L_c_vs_dataset_nm,relative_delta_d_H_vs_dataset,relative_delta_d_L_vs_dataset,relative_delta_L_c_vs_dataset,hybrid_peak_shift_nm,hybrid_yield_r60,baseline_peak_shift_nm,baseline_yield_r60
46328,4479.75341796875,5,True,True,True,3.7822296531374664,1.3455297614008177,296.1053286553256,832.3400838984273,9.366076373971282,46.32147616016641,0.031630894372973756,0.05565210309614158,2,3329.3603355937094,23.65065073441565,2.014207324140658,4621.452025149488,4729.061117030839,4675.256571090164,195.50315312141356,-0.523590087890625,0.1412353515625,54.73095703125,0.523590087890625,0.1412353515625,54.73095703125,-0.0017111067051606666,0.00016076503592514962,0.016593787230042293,3.203173828125,0.65,33.63359375,0.05
61168,3379.679931640625,1,True,True,False,3.852230246113392,1.389451820935707,219.33267975418042,608.0959196851868,-12.435203557891356,-38.08890064221805,-0.05669562589500229,-0.06263633648773173,1,1216.1918393703736,-214.13477149927985,0.823930103321415,3188.066862591481,3167.9891622215487,3178.028012406515,-201.6519192341102,-6.4273529052734375,26.19183349609375,-1466.5908813476562,6.4273529052734375,26.19183349609375,1466.5908813476562,-0.03012941781012007,0.04816311532336955,-0.5940866869298989,12.01220703125,0.13333333333333333,6.005859375,0.06666666666666667
2062,4556.87255859375,1,False,True,True,3.7701156191468397,1.3416930097337258,302.1706108594721,849.0900164073511,10.942243144434144,-37.89317802844482,0.036212135631955814,-0.04462798678139864,1,1698.1800328147021,106.93373671654786,1.0629696113781923,4721.886645743084,4353.50851028431,4537.697578013697,-19.17498058005276,0.57366943359375,9.71234130859375,-105.790283203125,0.57366943359375,9.71234130859375,105.790283203125,0.0018355120314991753,0.012117940327099936,-0.0553613788467015,14.013916015625,0.55,8.008056640625,0.6833333333333333
86669,4140.3525390625,1,False,True,True,3.8181647661451947,1.3613689587012823,271.09572220233076,760.3288793605795,7.815502162903613,66.3760156589517,0.02882930833217116,0.08729908525212474,1,1520.657758721159,-52.5113964164716,0.9654679719251014,4259.71603901502,4501.801528343968,4380.758783679494,240.40624461699372,-21.705596923828125,63.2464599609375,-86.80078125,21.705596923828125,63.2464599609375,86.80078125,-0.07220353415605041,0.0828420475255912,-0.05582233557570905,2.001953125,0.8,2.001953125,0.7833333333333333
49326,4545.8251953125,5,False,True,True,3.7700922188227985,1.342250621066443,301.4399205287823,846.6796595148448,2.253988162623955,30.510037750780157,0.007477404315493568,0.036034924670639526,2,3386.7186380593794,226.43663537812063,2.133720370410145,4579.816168245408,4709.633663791481,4644.724916018445,98.89972070594467,0.7476806640625,-0.1981201171875,13.32568359375,0.7476806640625,0.1981201171875,13.32568359375,0.002468030940444701,-0.00022580677923985618,0.0037017540028411178,4.404443359375,0.9666666666666667,4.003955078125,0.9166666666666666
10136,4859.95068359375,4,False,True,True,3.7954936616943766,1.3266296539778377,320.11321298216717,915.8454036176208,-11.656273284901545,34.01238446831667,-0.03641297144941934,0.03713769194447729,1,1831.6908072352417,142.03929530382084,1.0775454540377452,4682.985438106465,5040.438034946406,4861.711736526436,1.7610529326857431,-15.216583251953125,38.8663330078125,124.5384521484375,15.216583251953125,38.8663330078125,124.5384521484375,-0.04701213467602804,0.04266377339892765,0.06734750944940178,2.00201416015625,0.9666666666666667,1.50152587890625,0.95
71791,3025.62109375,2,False,True,False,3.8546550987184176,1.3964899069714096,196.23163527366873,541.6475046911928,-14.39594191429373,70.30275165646344,-0.07336198311865896,0.1297942869625973,2,2166.5900187647712,434.68195389147877,2.4012590754380954,2803.6555301468543,3418.329426232275,3110.9924781895647,85.37138443956474,-25.547576904296875,76.10687255859375,116.57470703125,25.547576904296875,76.10687255859375,116.57470703125,-0.12319015353463708,0.14203193481727044,0.04691706657548353,8.008056640625,0.4166666666666667,4.00390625,0.45
9276,4850.81494140625,9,False,True,False,3.7962640388169877,1.3270055859937533,319.4466251429318,913.8648308276761,25.206573099255706,-19.730614519082337,0.07890699451896663,-0.021590298535958063,2,3655.4593233107043,-64.06821002945435,1.9649465610951302,5233.578169400314,4746.084398678603,4989.831284039459,139.0163426332092,-5.0968017578125,21.2921142578125,-12.49658203125,5.0968017578125,21.2921142578125,12.49658203125,-0.0145726998078985,0.02439400460608595,-0.003467528149532528,8.00802951388889,0.2,9.342664930555555,0.23333333333333334
45755,4472.02685546875,2,True,True,True,3.784022695131538,1.345920668321537,295.45454769750637,830.663158818584,6.908489411868629,49.7698856150098,0.023382579370352798,0.0599158456549287,1,1661.326317637168,74.4848395893946,1.0448345630829055,4576.594378363097,4739.972126305712,4658.283252334404,186.2563968656541,1.60479736328125,29.02044677734375,-3264.1888427734375,1.60479736328125,29.02044677734375,3264.1888427734375,0.005335838395104496,0.03408505683053152,-0.6528377685546874,11.010986328125,0.8833333333333333,46.0458984375,0.0
86349,3394.654296875,2,True,True,True,3.8511170199837603,1.388916767442284,220.36816066999924,611.0255085922677,0.6712375233601335,-19.12194413914267,0.003045982329386095,-0.031294837728129264,2,2444.1020343690707,-560.0322101503207,1.5417276347099071,3404.9943538776556,3288.4191415112,3346.7067476944276,-47.94754918057242,15.124862670898438,-32.481689453125,-1888.271240234375,15.124862670898438,32.481689453125,1888.271240234375,0.07345213698742814,-0.05202187151268318,-0.5005568711767893,2.001953125,0.8333333333333334,22.02197265625,0.11666666666666667
42577,3944.00390625,1,False,True,True,3.8259872235561585,1.369540781402981,257.711518347946,719.9500664393679,17.365019737991474,40.71063912703835,0.06738162053954572,0.05654647596378391,1,1439.9001328787358,134.5879042306392,1.0934703047506238,4209.757280867424,4167.023428335835,4188.39035460163,244.38644835162995,-22.5548095703125,68.022216796875,65.7510986328125,22.5548095703125,68.022216796875,65.7510986328125,-0.07578102826844109,0.09820738798058438,0.04358022724571472,2.001953125,0.9333333333333333,2.001953125,0.8666666666666667
62383,4213.70751953125,2,False,True,True,3.8139956005539775,1.3588489309996448,276.2003395415044,775.2347268712595,-32.60707782275438,83.4361105310843,-0.11805589333048065,0.1076269001361961,3,4651.408361227557,78.10970517869282,3.0503780999942647,3716.2545140796246,4667.2157979389785,4191.735156009301,-21.972363521948864,-17.674530029296875,44.6219482421875,-38.61181640625,17.674530029296875,44.6219482421875,38.61181640625,-0.06764909639662464,0.05481482603363465,-0.008097895266115249,4.0040283203125,0.5,13.0130615234375,0.4166666666666667
909,4420.9228515625,2,False,True,True,3.7915468745533034,1.3484494425860152,291.49862825336595,819.6308129810542,-24.991212481881576,32.27281250722706,-0.08573355089739775,0.0393748160709681,1,1639.2616259621084,418.7940381003916,1.2554772413796942,4041.9014372545976,4594.995875706713,4318.448656480656,-102.4741950818443,-24.980987548828125,51.7320556640625,391.6712646484375,24.980987548828125,51.7320556640625,391.6712646484375,-0.08570147993632828,0.06465120433537394,0.23504256568061832,17.0169677734375,0.5333333333333333,15.0150146484375,0.6666666666666666
64128,4855.8701171875,5,False,True,False,3.7958377579858604,1.3267975675992705,319.8154417276854,914.9606231894501,-1.4811826944822997,21.311227396487425,-0.00463136703619048,0.02329196126735911,1,1829.9212463789002,162.95021358203735,1.0890476647038705,4833.380800394735,4968.972855876358,4901.176828135547,45.30671094804711,-7.80194091796875,10.9683837890625,-8.8330078125,7.80194091796875,10.9683837890625,8.8330078125,-0.023922339559781566,0.011853823294353125,-0.00441274321694713,18.81875,0.45,18.418359375,0.4666666666666667
41285,4262.40185546875,2,False,True,True,3.8083720029354624,1.3560160365184322,279.80472050677594,785.831756535206,0.29873408306781357,-9.559295597705955,0.001067652048638612,-0.012164557512734838,2,3143.327026140824,21.00671409355118,2.013365910653809,4266.952617541862,4210.551622955513,4238.752120248688,-23.64973522006221,3.641143798828125,-12.82672119140625,9.304443359375,3.641143798828125,12.82672119140625,9.304443359375,0.013170488911888432,-0.01625489099710015,0.0029490830302561326,5.0048828125,0.5833333333333334,1.0009765625,0.5833333333333334
70807,4715.48095703125,2,False,False,False,3.7949206431380684,1.3337411923036055,310.64424005530446,883.8823049483059,-14.35117975257009,-79.47111110064964,-0.046198119591772016,-0.08991141768054461,2,3535.5292197932235,-440.84367291822355,1.750620829011841,4497.634603845597,4291.505379138959,4394.569991492278,-320.91096553897205,8.31939697265625,-60.46759033203125,4.058349609375,8.31939697265625,60.46759033203125,4.058349609375,0.028889436889652228,-0.06991452610250234,0.0013131152191262502,38.0380859375,0.0,24.02392578125,0.0
22242,4673.8349609375,4,False,True,True,3.7883415627441983,1.3359416989820636,308.4354250750207,874.6330331066811,-1.160644801583203,7.654747655037681,-0.0037630074473478507,0.008751953522551228,1,1749.2660662133621,-26.247633596174637,0.9849950592976442,4656.247285171818,4714.7401472877,4685.493716229759,11.65875529225923,-11.68524169921875,34.810302734375,-94.963623046875,11.68524169921875,34.810302734375,94.963623046875,-0.03663544298420101,0.041075195078224665,-0.05223573178349508,0.50048828125,0.9666666666666667,1.50152587890625,0.9666666666666667
86219,3368.286376953125,1,True,True,True,3.8533950913393693,1.389850164897991,218.52718817514054,605.8722123474984,-21.674374454437412,21.981730523595388,-0.09918388020929594,0.03628113334068497,1,1211.7444246949967,-133.48819910905922,0.8898379919159447,3034.206664430803,3490.491624124974,3262.3491442778886,-105.93723267523637,-29.13946533203125,80.1474609375,-1162.7767333984375,29.13946533203125,80.1474609375,1162.7767333984375,-0.1289400923525873,0.14633286912097823,-0.5188574887918659,0.0,0.5,4.00390625,0.0
68054,4051.490234375,1,False,True,True,3.8236882389348956,1.3650643261666666,264.8941271623886,741.9962115910456,-16.687919886997975,73.73498958082939,-0.06299845174282684,0.09937380869198932,2,2967.9848463641824,-608.2482740985574,1.5901271026746187,3796.252622358192,4454.102249843245,4125.177436100718,73.6872017257183,-10.67999267578125,21.57080078125,-384.98828125,10.67999267578125,21.57080078125,384.98828125,-0.0412536190719922,0.027161768290939633,-0.1402647994959792,0.0,0.9666666666666667,6.006103515625,0.9
30621,4612.4296875,4,False,True,True,3.776795644018807,1.3389585131530206,305.31369196560587,861.197274260296,-11.59494196560587,48.99059195064149,-0.03797714374012437,0.05688660823122175,1,1722.394548520592,-99.66224871590452,0.9421373872777832,4437.262782266596,4874.815168126869,4656.038975196732,43.60928769673228,-16.390228271484375,44.19854736328125,-107.9210205078125,16.390228271484375,44.19854736328125,107.9210205078125,-0.052853123965780756,0.05103821306028903,-0.06235854358649106,3.5035400390625,0.95,3.5035400390625,0.9166666666666666
8036,4616.00732421875,1,False,True,True,3.7774636138050317,1.338788827692077,305.49647833464206,861.9745005222806,-37.50679327604831,-38.97694192853055,-0.12277324269173152,-0.04521820762089129,2,3447.898002089122,826.5404744733778,2.47944601259815,4049.2851367356316,4407.279746652672,4228.282441694151,-387.7248825245988,-16.623626708984375,42.37896728515625,717.86767578125,16.623626708984375,42.37896728515625,717.86767578125,-0.058407762468115396,0.05428895462778316,0.20184265012341676,4.00390625,0.8666666666666667,4.00390625,0.85
36767,4934.88330078125,5,False,True,False,3.7912167496468445,1.3240822394555793,325.4155345537115,931.755436658209,-31.594794807617745,50.196711779291036,-0.09709061631291871,0.05387326953446523,2,3727.021746632836,-196.42140483596086,1.8945960511159254,4455.752439676068,5200.74159896537,4828.247019320719,-106.63628146053088,-6.087860107421875,6.3599853515625,49.158203125,6.087860107421875,6.3599853515625,49.158203125,-0.020299051479001833,0.006519102543264551,0.014120068973414912,10.010107421875,0.45,12.012060546875,0.6833333333333333
229,4646.8818359375,5,False,True,True,3.7832723080856443,1.3372987582226563,307.06762939097337,868.7067507101895,28.24416870472976,-19.580224831283203,0.09198028708121467,-0.022539510387453398,2,3474.827002840758,-65.16049893450781,1.9624956874795565,5074.303361239513,4542.143394527118,4808.223377883316,161.34154194581606,0.978546142578125,-6.35345458984375,-64.1064453125,0.978546142578125,6.35345458984375,64.1064453125,0.0029268585665996557,-0.007426771794662513,-0.01845441433554761,10.81083984375,0.5333333333333333,9.209228515625,0.75
41523,3055.84814453125,3,True,True,False,3.856917272025185,1.396236479031764,198.07581606013352,547.1580549611414,-2.790629292555394,-12.619175566610124,-0.014088692643367384,-0.02306312673676407,3,3282.9483297668485,24.246738592526526,3.0221569785665032,3012.7952392581446,2985.3707314856206,2999.0829853718824,-56.76515915936761,6.791748046875,-15.662841796875,23.3642578125,6.791748046875,15.662841796875,23.3642578125,0.036031747804965,-0.028467453287784522,0.007114939581375393,18.01806640625,0.31666666666666665,10.009765625,0.0
29927,4610.03369140625,5,False,True,True,3.7763482947979794,1.3390721540096944,305.19124108313144,860.6768644994307,5.62257117272793,-1.3201140111494851,0.01842310792660131,-0.0015338091049040372,2,3442.707457997723,-156.11761424772294,1.909305326605636,4694.964839648295,4602.962779756457,4648.963809702376,38.93011829612624,9.129913330078125,-28.77392578125,-102.705810546875,9.129913330078125,28.77392578125,102.705810546875,0.03026317732761807,-0.03239830190542551,-0.03030299537801219,12.01201171875,0.6666666666666666,11.611669921875,0.6166666666666667
29756,3350.93701171875,2,True,True,False,3.8559161155544546,1.3904031504604322,217.25945996344035,602.5117626152327,1.6559453099971506,0.2505664863298307,0.007621971030747325,0.0004158698665769349,2,2410.0470504609307,-539.5689010468682,1.5522337201311704,3376.477756547929,3352.3305654467213,3364.404160997325,13.467149278575107,6.4819183349609375,-5.5042724609375,-1926.9417724609375,6.4819183349609375,5.5042724609375,1926.9417724609375,0.030512695660068808,-0.009049111765791946,-0.5074344718530622,10.010009765625,0.45,2.001953125,0.0
40033,4307.56982421875,4,True,True,False,3.8019890645902863,1.353500775185615,283.24449064945867,795.6349015810544,12.455338452103831,32.7755598447269,0.043973806599184546,0.04119422084123836,2,3182.5396063242174,86.1779229726576,2.0541567010204105,4496.990066581428,4485.016806846672,4491.003436714051,183.43361249530062,-1.631927490234375,-1.65216064453125,90.796875,1.631927490234375,1.65216064453125,90.796875,-0.005488574476337649,-0.0019904048207959176,0.028571158589889054,10.510498046875,0.3333333333333333,28.0279541015625,0.0
52713,4291.53173828125,2,True,True,True,3.8043532675570892,1.3543278913714178,282.0145394276828,792.1884658846471,17.329057984426584,-82.88292389245964,0.061447392108201174,-0.10462525959640577,2,3168.7538635385886,50.525677477036425,2.031889935067796,4555.235171748209,3842.5291160973597,4198.882143922784,-92.64959435846595,24.825225830078125,-60.8477783203125,-98.5615234375,24.825225830078125,60.8477783203125,98.5615234375,0.09043192878863439,-0.07900735699694536,-0.02970652346595926,16.0159912109375,0.6,2.001953125,0.9666666666666667
20814,3659.30029296875,1,True,True,True,3.8311203503618967,1.3801645450054991,238.78787132222848,662.8376859503679,-47.80230613668161,9.172201744944573,-0.20018732891242852,0.01383777950373113,1,1325.6753719007359,-66.86860920542335,0.9495588357279746,2926.754741630869,3709.93688356079,3318.3458125958296,-340.95448037292044,-36.02374267578125,91.69525146484375,-0.4920654296875,36.02374267578125,91.69525146484375,0.4920654296875,-0.15868839482910924,0.15800954471950882,-0.00039074556308461584,12.01171875,0.6833333333333333,0.0,0.8
71950,4163.748046875,1,False,True,True,3.8167860950151584,1.3604922731701843,272.72605427855814,765.1179152184269,23.267628582769987,-64.83513933952065,0.08531501929406714,-0.08473875470686297,2,3060.4716608737076,-101.4465143893326,1.9337053071353245,4518.978291829775,3810.9172224696795,4164.947757149727,1.1997102747272947,-4.164520263671875,23.90203857421875,-123.823486328125,4.164520263671875,23.90203857421875,123.823486328125,-0.013874417624820244,0.035338142049204546,-0.040165282528049434,18.01806640625,0.6333333333333333,0.0,0.8666666666666667
51988,4833.39453125,4,False,True,True,3.7977670416676097,1.3277376789306234,318.1734475956458,910.0808480374822,15.200331701229175,-10.605689346075906,0.047773727871053155,-0.011653568327414253,1,1820.1616960749643,93.09318673753569,1.0511455586271725,5064.303806279375,4777.068237826727,4920.686022053051,87.29149080305069,-11.99664306640625,31.25830078125,32.2216796875,11.99664306640625,31.25830078125,32.2216796875,-0.0347355832740867,0.036002872434993234,0.01712977720646794,7.507568359375,0.8333333333333334,5.505615234375,0.8166666666666667
37893,4369.86279296875,3,False,True,False,3.796122425183447,1.3508189388562888,287.78463281236094,808.7432496076464,-3.6025039061109396,31.170568751728638,-0.012518055154320265,0.03854198321513128,2,3234.9729984305854,-32.97812538371045,1.9796114988287632,4315.160609509555,4538.285971387779,4426.723290448666,56.860497479916376,-0.240478515625,-7.98883056640625,7.54150390625,0.240478515625,7.98883056640625,7.54150390625,-0.0008454971909750685,-0.009421872400714165,0.002360812018451477,17.350748697916668,0.06666666666666667,16.683430989583332,0.08333333333333333
12613,4765.20068359375,5,False,True,True,3.799455279321671,1.3310852844405425,313.5449908785672,894.9841041921991,-20.046211581692205,34.275661432800916,-0.06393408335282862,0.0382975086062983,1,1789.9682083843982,-113.64289100158567,0.936511223791981,4460.54194589591,4947.69599778442,4704.118971840166,-61.081711753584386,-14.342559814453125,35.06512451171875,-7.2984619140625,14.342559814453125,35.06512451171875,7.2984619140625,-0.046590753067333374,0.03921419666311388,-0.004334971983533356,3.203173828125,0.8,4.40439453125,0.7833333333333333
60910,4123.48291015625,3,False,False,False,3.8192501216226282,1.3620632368025247,269.91443207733454,756.8449831735094,8.671871633602962,87.72282688508437,0.03212822510771984,0.11590593692945654,3,4541.0698990410565,-179.8277115410565,2.881199112408049,4255.963097321586,4601.419060270512,4428.69107879605,305.2081686397996,-9.009490966796875,61.819091796875,-240.7119140625,9.009490966796875,61.819091796875,240.7119140625,-0.031326921789285776,0.07897693136331047,-0.05230645694201321,2.002197265625,0.0,1.0009765625,0.0
188,4233.25341796875,1,True,True,False,3.8117770060369316,1.3578023369833097,277.64303966787026,779.4310892434386,-3.779198380016169e-06,-62.35449012234483,-1.361171662915456e-08,-0.08000000382698327,1,1558.8621784868772,-124.70898024468966,0.9199999961730168,4233.253360346904,3894.59312833066,4063.923244338782,-169.33017362996816,11.2442626953125,-60.66510009765625,-1757.4625244140625,11.2442626953125,60.66510009765625,1757.4625244140625,0.042208387675836304,-0.07800160407831418,-0.5506497890514837,0.0,0.21666666666666667,34.0341796875,0.05
92705,3736.083740234375,1,True,True,True,3.8275448946020396,1.377414650176031,244.02612138549625,678.0971401307715,21.196473829347497,45.7752353575097,0.08686149543746063,0.067505424589583,1,1356.194280261543,24.5673164181444,1.0181148945808904,4060.6055609907144,3988.289659421134,4024.4476102059243,288.3638699715493,-0.793426513671875,-48.11346435546875,122.7696533203125,0.793426513671875,48.11346435546875,122.7696533203125,-0.0029826267926133096,-0.062324283519509784,0.09759176437367728,6.005859375,0.8666666666666667,nan,0.0
68828,4026.1572265625,2,False,False,False,3.824610234247546,1.3661080547056053,263.1743484937496,736.7933328359835,8.357847551172256,-22.805356761764756,0.0317578350588023,-0.030952175793970468,2,2947.173331343934,324.893807327941,2.220478248681619,4154.019263684477,3901.538900311773,4027.7790819981246,1.6218554356246386,47.66401672363281,-69.03533935546875,-20.975830078125,47.66401672363281,69.03533935546875,20.975830078125,0.2129110839608286,-0.0881651133435092,-0.006369740776898267,0.0,0.0,2.001953125,0.0
16293,4759.0078125,4,False,True,True,3.7989868689039983,1.3314160608087178,313.17611620706697,893.5989193358015,-13.783660152379468,73.27760654310475,-0.044012488306311125,0.08200279225669933,2,3574.395677343206,-217.799485936956,1.8781335332752847,4549.552036802701,5149.259741496447,4849.405889149573,90.39807664957334,0.512176513671875,-2.633544921875,-70.750244140625,0.512176513671875,2.633544921875,70.750244140625,0.0017136510794837788,-0.0027163667518170127,-0.02064286335540397,9.00897216796875,0.8333333333333334,5.50543212890625,0.9
41175,3245.57666015625,1,False,True,True,3.874501948947987,1.3934127025742187,209.41895906372534,582.307139543135,22.8826614196731,35.19127354280249,0.10926738210321253,0.06043421272562924,1,1164.61427908627,-139.03566580502002,0.8806165540799444,3600.212325226811,3441.72053045347,3520.9664278401406,275.38976768389057,13.82586669921875,-13.04547119140625,-23.7103271484375,13.82586669921875,13.04547119140625,23.7103271484375,0.0632833001362548,-0.020689235938522274,-0.02259656633636874,4.00390625,0.6666666666666666,18.01806640625,0.45
19847,4477.85009765625,3,False,True,False,3.7826713415659854,1.3456260553326278,295.9449614648829,831.926908651706,42.56941231441397,-23.043913046237208,0.14384232832923324,-0.027699444273997825,1,1663.853817303412,-43.351131756536915,0.9739453482597434,5121.954481612409,4353.816138408905,4737.885310010657,260.0352123544071,-3.3134765625,2.25274658203125,-22.4461669921875,3.3134765625,2.25274658203125,22.4461669921875,-0.00969340724925375,0.002792787134822406,-0.013662121591611644,19.352783203125,0.08333333333333333,8.675374348958334,0.21666666666666667
94414,4113.55908203125,1,False,True,True,3.819908885105177,1.3624744901258308,269.2184032236405,754.7956148616302,-6.740223291999882,-15.955588006161406,-0.025036265022346037,-0.021138951647309716,2,3019.1824594465206,-237.46663913402062,1.8426947411601262,4010.5709266684376,4026.6027554978396,4018.5868410831386,-94.97224094811145,-8.135284423828125,32.46832275390625,-1398.7216796875,8.135284423828125,32.46832275390625,1398.7216796875,-0.03006237861521143,0.045964925499391095,-0.33458739179511715,14.013916015625,0.55,4.00390625,0.48333333333333334
16958,3262.160888671875,1,False,False,False,3.871797262389303,1.3929701705908502,210.63608626674198,585.4685472712201,-25.810646813616984,-8.010844634501382,-0.122536680542627,-0.013682792477646682,1,1170.9370945424403,230.04251971537224,1.1964601862794897,2862.4265219780373,3217.5254182034823,3039.97597009076,-222.1849185811152,-12.901840209960938,48.28814697265625,222.0986328125,12.901840209960938,48.28814697265625,222.0986328125,-0.06525068383050033,0.0912526929332863,0.18839784194347273,nan,0.0,nan,0.0
33209,4701.505859375,3,False,True,True,3.7931877351030656,1.33448681061885,309.8650915604665,880.770387156307,-57.602060554607135,102.32098247259921,-0.1858939974958966,0.11617214198465177,1,1761.540774312614,-303.7103299766766,0.8275882486482948,3827.5241409254004,5247.689865611985,4537.607003268693,-163.898856106307,-16.261688232421875,27.13134765625,-5.9661865234375,16.261688232421875,27.13134765625,5.9661865234375,-0.0605593715116846,0.028381257618141326,-0.004075830205958893,13.346761067708334,0.7166666666666667,7.340738932291667,0.8333333333333334
35559,4545.23583984375,1,False,True,False,3.77009097046076,1.3422803685527895,301.40093935772165,846.5511279033866,-0.5687250022529042,-14.8119921611991,-0.0018869383866714016,-0.017496866607316756,2,3386.2045116135464,-331.5233592697964,1.8041917680206363,4536.659259861074,4465.708454655209,4501.183857258142,-44.05198258560813,-2.16168212890625,-2.4554443359375,-57.4111328125,2.16168212890625,2.4554443359375,57.4111328125,-0.007134408164613722,-0.0029434911165540536,-0.018447760397830727,18.01806640625,0.38333333333333336,16.01611328125,0.3333333333333333
65253,4563.6796875,3,False,True,True,3.7701389257332183,1.3413494746412933,302.6201273612519,850.5761872237713,-8.898874919845639,75.60856619419746,-0.029406090723181254,0.08889099804331368,1,1701.1523744475426,39.20529156808243,1.0230463138734498,4429.4797085778355,4969.349729671872,4699.414719124854,135.73503162485395,-14.316864013671875,36.84979248046875,29.53564453125,14.316864013671875,36.84979248046875,29.53564453125,-0.046477572900494396,0.04143522305883852,0.01726400768773349,2.66943359375,0.9,2.66943359375,0.9
45364,4683.244140625,7,False,True,False,3.7900957177836077,1.3354485911556953,308.9133157409869,876.7174138414657,18.09785369260686,-25.216559349278214,0.058585540895819736,-0.028762471180751578,2,3506.869655365863,-6.0727803658628545,1.9965366375356604,4957.6145317506935,4548.54246599785,4753.078498874272,69.83435824927165,0.637298583984375,0.8702392578125,-54.44921875,0.637298583984375,0.8702392578125,54.44921875,0.0019526642323583476,0.0010230518890655283,-0.015315175747107872,4.575927734375,0.25,3.145961216517857,0.31666666666666665
3961,4768.400390625,3,True,True,True,3.799597733353842,1.3309178711716538,313.7437648179675,895.6977161985227,9.596095026154217e-06,71.6557994264773,3.058577126376303e-08,0.07999998004973755,1,1791.3954323970454,300.0000754154546,1.1674672548506098,4768.400536470204,5149.872326744161,4959.136431607183,190.7360409821831,-33.1231689453125,81.9154052734375,244.5595703125,33.1231689453125,81.9154052734375,244.5595703125,-0.09549243472011948,0.09251398185347258,0.13242084223439582,8.675374348958334,0.6166666666666667,20.02001953125,0.0
66405,4968.04833984375,6,False,True,True,3.7892316602642615,1.323200741427114,327.7741231778686,938.6422226618373,-4.843672738415478,58.11961815847519,-0.01477747142286467,0.06191881928521963,1,1877.2844453236746,106.90537401226288,1.0569468171318228,4894.633147474299,5275.66402719877,5085.148587336535,117.10024749278455,-16.0478515625,36.97796630859375,-6.6820068359375,16.0478515625,36.97796630859375,6.6820068359375,-0.0473418253254674,0.038527388603404024,-0.0033563219631200067,9.342692057291666,0.8166666666666667,9.3426513671875,0.8
11728,3961.585693359375,1,False,True,True,3.8260680447601394,1.3688448185103805,258.85489012570156,723.5271741157803,-26.106934803435934,-96.71027958453033,-0.10085548235445056,-0.13366502744381312,1,1447.0543482315607,60.90585684656435,1.0420895434376722,3562.0380573671246,3432.060232935477,3497.0491451513008,-464.53654820807424,-15.5086669921875,42.13275146484375,-24.243408203125,15.5086669921875,42.13275146484375,24.243408203125,-0.06247030531392438,0.07206070485147135,-0.015822576055154428,16.01611328125,0.5833333333333334,2.001953125,0.7
65981,4657.91748046875,5,False,True,False,3.7853606463978338,1.3367591152050782,307.627060905098,871.1213238583673,-26.875168815254256,85.46211120022645,-0.08736282411626058,0.09810586523321227,1,1742.2426477167346,149.9248327520154,1.0860527854420834,4250.9886548745035,5114.886505075041,4682.937579974772,25.020099506022234,-20.62298583984375,49.7091064453125,83.9979248046875,20.62298583984375,49.7091064453125,83.9979248046875,-0.06842967795296863,0.054813665881714435,0.04645467265034152,3.20322265625,0.4166666666666667,1.60166015625,0.3333333333333333
